$VAR1 = [
          {
            'friends_count' => 0,
            'profile_background_tile' => $VAR1->[0]{'following'},
            'status' => {
                          'source' => 'web',
                          'favorited' => $VAR1->[0]{'profile_background_tile'},
                          'geo' => undef,
                          'coordinates' => undef,
                          'place' => undef,
                          'truncated' => $VAR1->[0]{'profile_background_tile'},
                          'created_at' => 'Fri Apr 23 05:51:20 +0000 2010',
                          'contributors' => undef,
                          'text' => "\x{306f}\x{3066}\x{306a}\x{30b3}\x{30b3}\x{306e}\x{30aa}\x{30fc}\x{30d7}\x{30f3}\x{3092}\x{8a18}\x{5ff5}\x{3057}\x{3066}\x{3001}\x{671f}\x{9593}\x{4e2d}\x{306b}\x{9031}\x{306b}1\x{5ea6}\x{3067}\x{3082}\x{30a4}\x{30de}\x{30b3}\x{30b3}\x{3057}\x{305f}\x{3089}\x{3001}\x{304a}\x{3059}\x{3059}\x{3081}\x{306e}\x{4eac}\x{90fd}\x{30b9}\x{30a4}\x{30fc}\x{30c4}\x{304c}\x{6bce}\x{9031}\x{5f53}\x{305f}\x{308b}\x{30ad}\x{30e3}\x{30f3}\x{30da}\x{30fc}\x{30f3}\x{3092}\x{958b}\x{59cb}\x{3057}\x{307e}\x{3057}\x{305f}\x{3002}\x{307e}\x{3060}\x{306f}\x{3066}\x{306a}\x{30b3}\x{30b3}\x{3092}\x{4f7f}\x{3063}\x{305f}\x{3053}\x{3068}\x{304c}\x{306a}\x{3044}\x{3068}\x{3044}\x{3046}\x{65b9}\x{306b}\x{3082}\x{3001}\x{305c}\x{3072}\x{3053}\x{306e}\x{6a5f}\x{4f1a}\x{306b}\x{304a}\x{3059}\x{3059}\x{3081}\x{304f}\x{3060}\x{3055}\x{3044}\x{ff01} http://bit.ly/a6yugY #hatenacoco",
                          'in_reply_to_user_id' => undef,
                          'id' => '12686250384',
                          'in_reply_to_status_id' => undef,
                          'in_reply_to_screen_name' => undef
                        },
            'profile_link_color' => '0084B4',
            'contributors_enabled' => $VAR1->[0]{'profile_background_tile'},
            'profile_sidebar_fill_color' => 'DDEEF6',
            'profile_image_url' => 'http://a1.twimg.com/profile_images/819434362/20100413184503_1__normal.png',
            'profile_sidebar_border_color' => 'C0DEED',
            'created_at' => 'Wed Mar 17 00:34:54 +0000 2010',
            'utc_offset' => 32400,
            'profile_background_color' => 'C0DEED',
            'notifications' => $VAR1->[0]{'profile_background_tile'},
            'url' => 'http://c.hatena.ne.jp/',
            'id' => 123710358,
